Date Time,Site Name,Value,Averaging Period,Units,California State Standard,National Ambient Air Quality Standard by U.S. EPA,
9/26/2022 4:00:00 AM,Central Los Angeles,20,1-hr,µg/m3,N/A,N/A,
9/26/2022 5:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
9/26/2022 6:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
9/26/2022 7:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
9/26/2022 8:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
9/26/2022 9:00:00 AM,Central Los Angeles,20,1-hr,µg/m3,N/A,N/A,
9/26/2022 10:00:00 AM,Central Los Angeles,21,1-hr,µg/m3,N/A,N/A,
9/26/2022 11:00:00 AM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
9/26/2022 12:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
9/26/2022 1:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
9/26/2022 2:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
9/26/2022 3:00:00 PM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
9/26/2022 4:00:00 PM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
9/26/2022 5:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
9/26/2022 6:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
9/26/2022 7:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
9/26/2022 8:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
9/26/2022 9:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
9/26/2022 10:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
9/26/2022 11:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
9/27/2022 12:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
9/27/2022 1:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
9/27/2022 2:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
9/27/2022 3:00:00 AM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
9/27/2022 4:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
9/27/2022 5:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
9/27/2022 6:00:00 AM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
9/27/2022 7:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
9/27/2022 8:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
9/27/2022 9:00:00 AM,Central Los Angeles,24,1-hr,µg/m3,N/A,N/A,
9/27/2022 10:00:00 AM,Central Los Angeles,24,1-hr,µg/m3,N/A,N/A,
9/27/2022 11:00:00 AM,Central Los Angeles,24,1-hr,µg/m3,N/A,N/A,
9/27/2022 12:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
9/27/2022 1:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
9/27/2022 2:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
9/27/2022 3:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
9/27/2022 4:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
9/27/2022 5:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
9/27/2022 6:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
9/27/2022 7:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
9/27/2022 8:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
9/27/2022 9:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
9/27/2022 10:00:00 PM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
9/27/2022 11:00:00 PM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
9/28/2022 12:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
9/28/2022 1:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
9/28/2022 2:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
9/28/2022 3:00:00 AM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
9/28/2022 4:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
9/28/2022 5:00:00 AM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
9/28/2022 6:00:00 AM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
9/28/2022 7:00:00 AM,Central Los Angeles,31,1-hr,µg/m3,N/A,N/A,
9/28/2022 8:00:00 AM,Central Los Angeles,25,1-hr,µg/m3,N/A,N/A,
9/28/2022 9:00:00 AM,Central Los Angeles,22,1-hr,µg/m3,N/A,N/A,
9/28/2022 10:00:00 AM,Central Los Angeles,22,1-hr,µg/m3,N/A,N/A,
9/28/2022 11:00:00 AM,Central Los Angeles,23,1-hr,µg/m3,N/A,N/A,
9/28/2022 12:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
9/28/2022 1:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
9/28/2022 2:00:00 PM,Central Los Angeles,22,1-hr,µg/m3,N/A,N/A,
9/28/2022 3:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
9/28/2022 4:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
9/28/2022 5:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
9/28/2022 6:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
9/28/2022 7:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
9/28/2022 8:00:00 PM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
9/28/2022 9:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
9/28/2022 10:00:00 PM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
9/28/2022 11:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
9/29/2022 12:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
9/29/2022 1:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
9/29/2022 2:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
9/29/2022 3:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
9/29/2022 4:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
9/29/2022 5:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
9/29/2022 6:00:00 AM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
9/29/2022 7:00:00 AM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
9/29/2022 8:00:00 AM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
9/29/2022 9:00:00 AM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
9/29/2022 10:00:00 AM,Central Los Angeles,26,1-hr,µg/m3,N/A,N/A,
9/29/2022 11:00:00 AM,Central Los Angeles,20,1-hr,µg/m3,N/A,N/A,
9/29/2022 12:00:00 PM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
9/29/2022 1:00:00 PM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
9/29/2022 2:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
9/29/2022 3:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
9/29/2022 4:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
9/29/2022 5:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
9/29/2022 6:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
9/29/2022 7:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
9/29/2022 8:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
9/29/2022 9:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
9/29/2022 10:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
9/29/2022 11:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
9/30/2022 12:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
9/30/2022 1:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
9/30/2022 2:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
9/30/2022 3:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
9/30/2022 4:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
9/30/2022 5:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
9/30/2022 6:00:00 AM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
9/30/2022 7:00:00 AM,Central Los Angeles,21,1-hr,µg/m3,N/A,N/A,
9/30/2022 8:00:00 AM,Central Los Angeles,25,1-hr,µg/m3,N/A,N/A,
9/30/2022 9:00:00 AM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
9/30/2022 10:00:00 AM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
9/30/2022 11:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
9/30/2022 12:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
9/30/2022 1:00:00 PM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
9/30/2022 2:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
9/30/2022 3:00:00 PM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
9/30/2022 4:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
9/30/2022 5:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
9/30/2022 6:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
9/30/2022 7:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
9/30/2022 8:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
9/30/2022 9:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
9/30/2022 10:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
9/30/2022 11:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
10/1/2022 12:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
10/1/2022 1:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
10/1/2022 2:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
10/1/2022 3:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
10/1/2022 4:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
10/1/2022 5:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
10/1/2022 6:00:00 AM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
10/1/2022 7:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
10/1/2022 8:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
10/1/2022 9:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
10/1/2022 10:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
10/1/2022 11:00:00 AM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
10/1/2022 12:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
10/1/2022 1:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
10/1/2022 2:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
10/1/2022 3:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
10/1/2022 4:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
10/1/2022 5:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
10/1/2022 6:00:00 PM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
10/1/2022 7:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
10/1/2022 8:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
10/1/2022 9:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
10/1/2022 10:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
10/1/2022 11:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
10/2/2022 12:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
10/2/2022 1:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
10/2/2022 2:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
10/2/2022 3:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
10/2/2022 4:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
10/2/2022 5:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
10/2/2022 6:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
10/2/2022 7:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
10/2/2022 8:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
10/2/2022 9:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
10/2/2022 10:00:00 AM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
10/2/2022 11:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
10/2/2022 12:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
10/2/2022 1:00:00 PM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
10/2/2022 2:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
10/2/2022 3:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
10/2/2022 4:00:00 PM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
10/2/2022 5:00:00 PM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
10/2/2022 6:00:00 PM,Central Los Angeles,5,1-hr,µg/m3,N/A,N/A,
10/2/2022 7:00:00 PM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
10/2/2022 8:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
10/2/2022 9:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
10/2/2022 10:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
10/2/2022 11:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
10/3/2022 12:00:00 AM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
10/3/2022 1:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
10/3/2022 2:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
10/3/2022 3:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
10/3/2022 4:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
10/3/2022 5:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
10/3/2022 6:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
10/3/2022 7:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
10/3/2022 8:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
10/3/2022 9:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
10/3/2022 10:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
10/3/2022 11:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
10/3/2022 12:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
10/3/2022 1:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
10/3/2022 2:00:00 PM,Central Los Angeles,6,1-hr,µg/m3,N/A,N/A,
10/3/2022 3:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
10/3/2022 4:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
10/3/2022 5:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
10/3/2022 6:00:00 PM,Central Los Angeles,7,1-hr,µg/m3,N/A,N/A,
10/3/2022 7:00:00 PM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
10/3/2022 8:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
10/3/2022 9:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
10/3/2022 10:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
10/3/2022 11:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
10/4/2022 12:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
10/4/2022 1:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
10/4/2022 2:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
10/4/2022 3:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
10/4/2022 4:00:00 AM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
10/4/2022 5:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
10/4/2022 6:00:00 AM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
10/4/2022 7:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
10/4/2022 8:00:00 AM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
10/4/2022 9:00:00 AM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
10/4/2022 10:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
10/4/2022 11:00:00 AM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
10/4/2022 12:00:00 PM,Central Los Angeles,9,1-hr,µg/m3,N/A,N/A,
10/4/2022 1:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
10/4/2022 2:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
10/4/2022 3:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
10/4/2022 4:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
10/4/2022 5:00:00 PM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
10/4/2022 6:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
10/4/2022 7:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
10/4/2022 8:00:00 PM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
10/4/2022 9:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
10/4/2022 10:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
10/4/2022 11:00:00 PM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
10/5/2022 12:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
10/5/2022 1:00:00 AM,Central Los Angeles,11,1-hr,µg/m3,N/A,N/A,
10/5/2022 2:00:00 AM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
10/5/2022 3:00:00 AM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
10/5/2022 4:00:00 AM,Central Los Angeles,21,1-hr,µg/m3,N/A,N/A,
10/5/2022 5:00:00 AM,Central Los Angeles,20,1-hr,µg/m3,N/A,N/A,
10/5/2022 9:00:00 AM,Central Los Angeles,23,1-hr,µg/m3,N/A,N/A,
10/5/2022 10:00:00 AM,Central Los Angeles,25,1-hr,µg/m3,N/A,N/A,
10/5/2022 11:00:00 AM,Central Los Angeles,26,1-hr,µg/m3,N/A,N/A,
10/5/2022 12:00:00 PM,Central Los Angeles,20,1-hr,µg/m3,N/A,N/A,
10/5/2022 1:00:00 PM,Central Los Angeles,21,1-hr,µg/m3,N/A,N/A,
10/5/2022 2:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
10/5/2022 3:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
10/5/2022 4:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
10/5/2022 5:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
10/5/2022 6:00:00 PM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
10/5/2022 7:00:00 PM,Central Los Angeles,10,1-hr,µg/m3,N/A,N/A,
10/5/2022 8:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
10/5/2022 9:00:00 PM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
10/5/2022 10:00:00 PM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
10/5/2022 11:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
10/6/2022 12:00:00 AM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
10/6/2022 1:00:00 AM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
10/6/2022 2:00:00 AM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
10/6/2022 3:00:00 AM,Central Los Angeles,8,1-hr,µg/m3,N/A,N/A,
10/6/2022 4:00:00 AM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
10/6/2022 5:00:00 AM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
10/6/2022 6:00:00 AM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
10/6/2022 7:00:00 AM,Central Los Angeles,21,1-hr,µg/m3,N/A,N/A,
10/6/2022 8:00:00 AM,Central Los Angeles,26,1-hr,µg/m3,N/A,N/A,
10/6/2022 9:00:00 AM,Central Los Angeles,29,1-hr,µg/m3,N/A,N/A,
10/6/2022 10:00:00 AM,Central Los Angeles,33,1-hr,µg/m3,N/A,N/A,
10/6/2022 11:00:00 AM,Central Los Angeles,29,1-hr,µg/m3,N/A,N/A,
10/6/2022 12:00:00 PM,Central Los Angeles,29,1-hr,µg/m3,N/A,N/A,
10/6/2022 1:00:00 PM,Central Los Angeles,27,1-hr,µg/m3,N/A,N/A,
10/6/2022 2:00:00 PM,Central Los Angeles,25,1-hr,µg/m3,N/A,N/A,
10/6/2022 3:00:00 PM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
10/6/2022 4:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
10/6/2022 5:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
10/6/2022 6:00:00 PM,Central Los Angeles,12,1-hr,µg/m3,N/A,N/A,
10/6/2022 7:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
10/6/2022 8:00:00 PM,Central Los Angeles,15,1-hr,µg/m3,N/A,N/A,
10/6/2022 9:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
10/6/2022 10:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
10/6/2022 11:00:00 PM,Central Los Angeles,20,1-hr,µg/m3,N/A,N/A,
10/7/2022 12:00:00 AM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
10/7/2022 1:00:00 AM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
10/7/2022 2:00:00 AM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
10/7/2022 3:00:00 AM,Central Los Angeles,24,1-hr,µg/m3,N/A,N/A,
10/7/2022 4:00:00 AM,Central Los Angeles,23,1-hr,µg/m3,N/A,N/A,
10/7/2022 5:00:00 AM,Central Los Angeles,24,1-hr,µg/m3,N/A,N/A,
10/7/2022 6:00:00 AM,Central Los Angeles,30,1-hr,µg/m3,N/A,N/A,
10/7/2022 7:00:00 AM,Central Los Angeles,26,1-hr,µg/m3,N/A,N/A,
10/7/2022 8:00:00 AM,Central Los Angeles,27,1-hr,µg/m3,N/A,N/A,
10/7/2022 9:00:00 AM,Central Los Angeles,31,1-hr,µg/m3,N/A,N/A,
10/7/2022 10:00:00 AM,Central Los Angeles,30,1-hr,µg/m3,N/A,N/A,
10/7/2022 11:00:00 AM,Central Los Angeles,33,1-hr,µg/m3,N/A,N/A,
10/7/2022 12:00:00 PM,Central Los Angeles,19,1-hr,µg/m3,N/A,N/A,
10/7/2022 1:00:00 PM,Central Los Angeles,20,1-hr,µg/m3,N/A,N/A,
10/7/2022 2:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
10/7/2022 3:00:00 PM,Central Los Angeles,22,1-hr,µg/m3,N/A,N/A,
10/7/2022 4:00:00 PM,Central Los Angeles,20,1-hr,µg/m3,N/A,N/A,
10/7/2022 5:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
10/7/2022 6:00:00 PM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
10/7/2022 7:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
10/7/2022 8:00:00 PM,Central Los Angeles,13,1-hr,µg/m3,N/A,N/A,
10/7/2022 9:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
10/7/2022 10:00:00 PM,Central Los Angeles,16,1-hr,µg/m3,N/A,N/A,
10/7/2022 11:00:00 PM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
10/8/2022 12:00:00 AM,Central Los Angeles,17,1-hr,µg/m3,N/A,N/A,
10/8/2022 1:00:00 AM,Central Los Angeles,18,1-hr,µg/m3,N/A,N/A,
10/8/2022 2:00:00 AM,Central Los Angeles,14,1-hr,µg/m3,N/A,N/A,
10/8/2022 3:00:00 AM,Central Los Angeles,20,1-hr,µg/m3,N/A,N/A,
10/8/2022 4:00:00 AM,Central Los Angeles,25,1-hr,µg/m3,N/A,N/A,
10/8/2022 5:00:00 AM,Central Los Angeles,25,1-hr,µg/m3,N/A,N/A,
10/8/2022 6:00:00 AM,Central Los Angeles,23,1-hr,µg/m3,N/A,N/A,
10/8/2022 7:00:00 AM,Central Los Angeles,27,1-hr,µg/m3,N/A,N/A,
10/8/2022 8:00:00 AM,Central Los Angeles,29,1-hr,µg/m3,N/A,N/A,
10/8/2022 9:00:00 AM,Central Los Angeles,29,1-hr,µg/m3,N/A,N/A,
10/8/2022 10:00:00 AM,Central Los Angeles,29,1-hr,µg/m3,N/A,N/A,
10/8/2022 11:00:00 AM,Central Los Angeles,29,1-hr,µg/m3,N/A,N/A,
10/8/2022 12:00:00 PM,Central Los Angeles,25,1-hr,µg/m3,N/A,N/A,
10/8/2022 1:00:00 PM,Central Los Angeles,23,1-hr,µg/m3,N/A,N/A,
10/8/2022 2:00:00 PM,Central Los Angeles,21,1-hr,µg/m3,N/A,N/A,
